NA,word,eword
NA,IndyCar,IndyCar
NA,Grand,Grand
NA,Prix,Prix
NA,of,of
NA,Louisiana.,Louisiana.
NA,Todd,Todd
NA,Phillips,,Phillips,
NA,a,a
NA,front-outside,front-outside
swap_repeat,tire,itre
NA,changer,changer
NA,for,for
NA,Dayle,Dayle
NA,Coyne,Coyne
NA,Racing,,Racing,
NA,was,was
NA,injured,injured
NA,when,when
NA,he,he
NA,was,was
NA,struck,struck
NA,by,by
NA,the,the
swap_repeat,car,cra
NA,of,of
NA,Francesco,Francesco
NA,Dracone,,Dracone,
NA,who,who
NA,had,had
NA,come,come
NA,in,in
NA,on,on
NA,Lap,Lap
NA,25,25
NA,for,for
NA,tyres,tyres
NA,and,and
NA,fuel.,fuel.
NA,Dracone,Dracone
swap_repeat,spun,supn
NA,while,while
NA,exiting,exiting
swap_repeat,his,ihs
NA,put,put
NA,box,,box,
NA,clipping,clipping
swap_repeat,Phillips',Phillisp'
swap_repeat,leg.,elg.
NA,Phillips,Phillips
NA,was,was
NA,taken,taken
NA,to,to
swap_repeat,the,teh
NA,infield,infield
NA,care,care
NA,center,center
NA,for,for
NA,treatment,treatment
swap_repeat,where,whree
NA,he,he
NA,has,has
NA,received,received
swap_repeat,stitches,stitchse
NA,for,for
NA,a,a
NA,cut,cut
NA,on,on
NA,his,his
NA,leg,leg
NA,and,and
NA,has,has
swap_repeat,been,eben
swap_repeat,released.,relaesed.
NA,Many,Many
NA,cars,cars
swap_repeat,struggled,srtuggled
NA,with,with
NA,traction,traction
swap_repeat,during,durnig
NA,the,the
NA,race,race
NA,after,after
NA,rain,rain
NA,had,had
NA,fallen,fallen
NA,for,for
swap_repeat,hours,ohurs
NA,leading,leading
NA,up,up
NA,to,to
NA,the,the
NA,green,green
NA,flag.,flag.
NA,Dracone,Dracone
NA,did,did
NA,not,not
NA,finish,finish
NA,the,the
NA,race,race
NA,and,and
NA,wound,wound
NA,up,up
NA,23rd.,23rd.
NA,A,A
NA,boxing,boxing
NA,fight,fight
NA,had,had
swap_repeat,to,ot
swap_repeat,be,eb
NA,halted,halted
NA,after,after
NA,a,a
swap_repeat,fighter's,fgihter's
NA,cell,cell
NA,phone,phone
NA,fell,fell
NA,out,out
NA,of,of
NA,his,his
NA,trunks.,trunks.
NA,Marvin,Marvin
NA,"Papi,"Papi
NA,Gallo",Gallo"
NA,Jones,Jones
NA,and,and
NA,Ramon,Ramon
swap_repeat,Luis,Lusi
NA,Nicolas,Nicolas
NA,were,were
NA,in,in
NA,the,the
NA,middle,middle
NA,of,of
NA,a,a
NA,bout,bout
NA,when,when
swap_repeat,the,hte
NA,black,black
NA,phone,phone
NA,slipped,slipped
NA,out,out
NA,from,from
NA,Jones',Jones'
NA,black,black
swap_repeat,and,adn
NA,red,red
NA,shorts,shorts
NA,at,at
NA,the,the
NA,ring,ring
NA,in,in
swap_repeat,Arcadia,,Arcadai,
swap_repeat,Florida.,Floirda.
NA,Referee,Referee
swap_repeat,Frankie,Fraknie
NA,Santore,Santore
NA,Jr.,Jr.
NA,went,went
NA,over,over
NA,to,to
NA,pick,pick
NA,up,up
NA,the,the
NA,Samsung,Samsung
NA,Galaxy,Galaxy
NA,and,and
NA,looked,looked
NA,like,like
NA,he,he
NA,was,was
NA,chastising,chastising
NA,Jones,,Jones,
NA,who,who
NA,seemed,seemed
NA,confused.,confused.
NA,Jones,,Jones,
NA,32,,32,
swap_repeat,held,ehld
NA,his,his
NA,hands,hands
NA,up,up
NA,as,as
NA,the,the
swap_repeat,referee,rfeeree
swap_repeat,took,toko
NA,the,the
NA,phone,phone
NA,over,over
NA,to,to
NA,the,the
NA,side,side
NA,of,of
NA,the,the
NA,ring.,ring.
NA,The,The
NA,audience,audience
NA,and,and
NA,viewers,viewers
NA,were,were
NA,baffled,baffled
swap_repeat,as,sa
NA,to,to
NA,why,why
NA,Jones,Jones
NA,had,had
NA,his,his
NA,phone,phone
swap_repeat,in,ni
NA,his,his
NA,shorts.,shorts.
NA,But,But
NA,Jones,Jones
NA,later,later
NA,told,told
NA,TMZ,TMZ
NA,Sports,Sports
NA,that,that
NA,he,he
NA,was,was
swap_repeat,listening,listenign
swap_repeat,to,ot
NA,music,music
NA,before,before
NA,the,the
NA,fight,fight
swap_repeat,on,no
NA,Friday,Friday
swap_repeat,and,adn
NA,put,put
NA,his,his
swap_repeat,phone,hpone
NA,in,in
NA,his,his
swap_repeat,shorts.,shotrs.
NA,When,When
NA,he,he
NA,got,got
NA,to,to
NA,the,the
NA,ring,,ring,
NA,he,he
NA,pulled,pulled
NA,out,out
NA,his,his
NA,headphones,,headphones,
NA,but,but
NA,missed,missed
NA,his,his
NA,phone.,phone.
NA,Jones,Jones
NA,believes,believes
NA,the,the
NA,mishap,mishap
NA,cost,cost
NA,him,him
NA,the,the
NA,fight,fight
swap_repeat,as,sa
NA,he,he
NA,kept,kept
NA,thinking,,thinking,
NA,'Man,,'Man,
NA,my,my
NA,cell,cell
NA,phone,phone
swap_repeat,just,ujst
NA,fell,fell
swap_repeat,out,otu
NA,in,in
NA,the,the
NA,ring,ring
NA,-,-
NA,and,and
NA,on,on
NA,TV!',TV!'
NA,He,He
NA,has,has
NA,decided,decided
NA,that,that
NA,for,for
NA,his,his
NA,next,next
NA,fight,fight
NA,he,he
NA,will,will
NA,make,make
NA,sure,sure
swap_repeat,someone,osmeone
NA,pats,pats
swap_repeat,him,ihm
swap_repeat,down.,odwn.
NA,A,A
NA,man,man
NA,was,was
NA,horrified,horrified
NA,after,after
NA,finding,finding
NA,a,a
NA,five,five
NA,inch,inch
NA,piece,piece
NA,of,of
NA,TIMBER,TIMBER
NA,in,in
NA,his,his
NA,frozen,frozen
NA,curry.,curry.
NA,John,John
NA,Foran's,Foran's
NA,wife,wife
NA,Nita,Nita
swap_repeat,was,aws
NA,preparing,preparing
NA,a,a
NA,chicken,chicken
NA,tikka,tikka
NA,biryani,biryani
NA,stir-fry,stir-fry
swap_repeat,on,no
NA,Tuesday,Tuesday
NA,April,April
NA,7,7
NA,when,when
NA,he,he
NA,found,found
NA,the,the
NA,splinter-covered,splinter-covered
NA,shard.,shard.
NA,The,The
delete,Â£2,£2
NA,ready,ready
swap_repeat,meal,mela
NA,was,was
NA,bought,bought
NA,from,from
NA,an,an
NA,Iceland,Iceland
NA,Foods,Foods
NA,store,store
NA,in,in
NA,Spytty,Spytty
NA,Retail,Retail
NA,Park,Park
NA,near,near
swap_repeat,the,hte
swap_repeat,couple's,coulpe's
NA,home,home
NA,in,in
NA,Newport,,Newport,
NA,South,South
NA,Wales,,Wales,
NA,within,within
NA,the,the
NA,last,last
NA,two,two
NA,weeks.,weeks.
NA,John,,John,
NA,59,,59,
NA,said:,said:
swap_repeat,'When,'Whne
NA,it,it
NA,fell,fell
NA,out,out
NA,of,of
NA,the,the
NA,bag,bag
NA,I,I
NA,couldn't,couldn't
NA,believe,believe
swap_repeat,it.,ti.
NA,'As,'As
NA,Nita,Nita
NA,was,was
NA,putting,putting
NA,it,it
NA,in,in
NA,the,the
NA,stir,stir
NA,fry,fry
NA,dish,,dish,
NA,she,she
NA,thought,thought
NA,it,it
NA,was,was
NA,just,just
NA,a,a
swap_repeat,big,bgi
NA,bit,bit
NA,of,of
NA,veg.,veg.
NA,'It,'It
NA,was,was
NA,a,a
NA,piece,piece
NA,of,of
NA,wood,wood
NA,with,with
NA,splinters,splinters
NA,coming,coming
NA,off,off
NA,it.,it.
NA,'I,'I
NA,just,just
NA,don't,don't
NA,understand,understand
NA,how,how
NA,it,it
NA,got,got
NA,inside.',inside.'
NA,Shocked,Shocked
NA,John,John
NA,immediately,immediately
NA,contacted,contacted
NA,Iceland,Iceland
swap_repeat,who,woh
NA,are,are
NA,currently,currently
NA,investigating,investigating
NA,the,the
NA,matter.,matter.
NA,He,He
NA,said:,said:
NA,'It,'It
NA,may,may
NA,only,only
NA,have,have
NA,been,been
delete,Â£2,£2
NA,but,but
NA,that's,that's
swap_repeat,beside,ebside
swap_repeat,the,hte
NA,point.,point.
NA,'Things,'Things
NA,like,like
NA,this,this
NA,should,should
swap_repeat,not,ont
NA,be,be
NA,in,in
NA,your,your
NA,food.,food.
NA,'I,'I
NA,contacted,contacted
NA,Iceland,Iceland
NA,and,and
NA,all,all
swap_repeat,they,htey
NA,said,said
swap_repeat,was,wsa
NA,take,take
NA,it,it
NA,back,back
NA,to,to
NA,the,the
NA,shop,shop
swap_repeat,and,nad
NA,that,that
NA,they'll,they'll
swap_repeat,be,eb
NA,in,in
NA,touch.,touch.
NA,'But,'But
NA,I,I
NA,want,want
NA,people,people
NA,to,to
NA,know,know
NA,what,what
NA,could,could
NA,be,be
NA,hiding,hiding
NA,in,in
NA,their,their
NA,meal.',meal.'
NA,An,An
NA,Iceland,Iceland
NA,spokeswoman,spokeswoman
NA,said:,said:
NA,'Please,'Please
NA,be,be
NA,assured,assured
NA,that,that
NA,we,we
swap_repeat,take,atke
NA,all,all
NA,complaints,complaints
NA,extremely,extremely
NA,seriously.,seriously.
NA,We,We
NA,can,can
NA,confirm,confirm
NA,that,that
NA,Mr,Mr
NA,Foran,Foran
NA,has,has
NA,now,now
NA,been,been
NA,in,in
NA,touch,touch
NA,with,with
NA,our,our
NA,customer,customer
NA,care,care
NA,department,department
swap_repeat,regarding,regardign
swap_repeat,the,hte
NA,foreign,foreign
swap_repeat,body,obdy
NA,found,found
NA,in,in
NA,his,his
NA,ready,ready
NA,meal.,meal.
NA,'Mr,'Mr
swap_repeat,Foran,Foarn
NA,is,is
NA,returning,returning
NA,the,the
NA,item,item
NA,to,to
NA,the,the
swap_repeat,store,stroe
NA,and,and
NA,the,the
NA,foreign,foreign
swap_repeat,body,obdy
swap_repeat,will,iwll
NA,be,be
swap_repeat,collected,clolected
NA,by,by
NA,our,our
NA,supplier,supplier
NA,in,in
swap_repeat,order,oredr
swap_repeat,for,ofr
NA,them,them
NA,to,to
NA,carry,carry
NA,out,out
NA,a,a
NA,thorough,thorough
swap_repeat,investigation.,investigatoin.
NA,As,As
swap_repeat,soon,oson
NA,as,as
NA,we,we
NA,have,have
NA,the,the
NA,results,results
NA,of,of
swap_repeat,this,thsi
NA,investigation,investigation
NA,we,we
NA,will,will
NA,get,get
NA,back,back
NA,in,in
NA,touch,touch
NA,with,with
NA,Mr,Mr
NA,Foran.',Foran.'
NA,Fighting,Fighting
NA,between,between
NA,rival,rival
NA,fans,fans
NA,forced,forced
NA,a,a
NA,Russian,Russian
swap_repeat,Premier,Prmeier
NA,League,League
NA,match,match
swap_repeat,between,bewteen
NA,Arsenal,Arsenal
NA,Tula,Tula
NA,and,and
NA,Torpedo,Torpedo
NA,Moscow,Moscow
NA,to,to
NA,be,be
NA,stopped,stopped
NA,for,for
NA,seven,seven
NA,minutes,minutes
NA,on,on
NA,Sunday.,Sunday.
NA,A,A
NA,statement,statement
NA,on,on
NA,Arsenal's,Arsenal's
NA,official,official
NA,site,site
NA,read:,read:
NA,'In,'In
NA,the,the
NA,31st,31st
NA,minute,,minute,
NA,fans,fans
NA,from,from
swap_repeat,the,hte
NA,visiting,visiting
NA,Moscow,Moscow
NA,club,club
NA,broke,broke
NA,down,down
NA,barriers,barriers
NA,in,in
NA,front,front
NA,of,of
NA,the,the
NA,visitors,visitors
NA,sector,sector
NA,and,and
NA,tried,tried
NA,to,to
NA,get,get
NA,to,to
NA,the,the
NA,East,East
NA,Stand,,Stand,
NA,where,where
NA,a,a
NA,number,number
NA,of,of
NA,women,women
NA,and,and
NA,children,children
NA,were,were
NA,sitting.,sitting.
NA,'The,'The
swap_repeat,Torpedo,Torpdeo
NA,fans,fans
NA,began,began
NA,breaking,breaking
NA,seats,seats
NA,and,and
NA,throwing,throwing
NA,them,them
NA,towards,towards
NA,law,law
NA,enforcement,enforcement
NA,officers,officers
NA,and,and
NA,stewards.',stewards.'
NA,Referee,Referee
NA,Alexander,Alexander
NA,Yegorov,Yegorov
NA,stopped,stopped
NA,the,the
NA,match,match
NA,and,and
NA,told,told
NA,the,the
NA,players,players
NA,to,to
NA,leave,leave
NA,the,the
NA,pitch,pitch
NA,and,and
NA,head,head
NA,for,for
NA,the,the
NA,dressing,dressing
NA,rooms,,rooms,
NA,while,while
NA,fights,fights
NA,broke,broke
NA,out,out
NA,between,between
NA,fans,fans
swap_repeat,on,no
NA,the,the
NA,running,running
NA,track,track
NA,after,after
NA,they,they
NA,managed,managed
NA,to,to
NA,climb,climb
NA,over,over
NA,barriers.,barriers.
NA,After,After
NA,order,order
NA,was,was
NA,restored,restored
NA,play,play
NA,resumed,resumed
NA,and,and
NA,Torpedo,Torpedo
NA,ran,ran
NA,out,out
NA,3-1,3-1
NA,winners.,winners.
NA,Sergei,Sergei
NA,Cheban,,Cheban,
swap_repeat,executive,executiev
NA,director,director
NA,of,of
NA,the,the
NA,Russian,Russian
NA,Football,Football
NA,Premier,Premier
NA,League,,League,
swap_repeat,said,siad
NA,Torpedo,Torpedo
NA,could,could
NA,expected,expected
NA,to,to
NA,be,be
NA,heavily,heavily
NA,punished,punished
NA,for,for
NA,this,this
NA,latest,latest
NA,outbreak,outbreak
NA,of,of
NA,violence,violence
swap_repeat,by,yb
NA,their,their
NA,fans.,fans.
swap_repeat,'Those,'Tohse
NA,people,people
swap_repeat,who,woh
NA,organised,organised
NA,the,the
NA,trouble,trouble
NA,have,have
NA,already,already
swap_repeat,been,bene
NA,detained.,detained.
NA,The,The
swap_repeat,security,securiyt
NA,forces,forces
NA,on,on
NA,duty,duty
NA,were,were
NA,very,very
NA,professional,professional
NA,in,in
NA,their,their
NA,work,',work,'
swap_repeat,said,siad
NA,Cheban,Cheban
NA,in,in
NA,an,an
swap_repeat,interview,interveiw
NA,with,with
NA,Championat.com.,Championat.com.
swap_repeat,'Torpedo,'Topredo
NA,can,can
NA,expect,expect
NA,to,to
NA,receive,receive
NA,serious,serious
NA,punishment.,punishment.
NA,This,This
NA,is,is
NA,hooliganism,hooliganism
NA,and,and
NA,it,it
swap_repeat,not,ont
NA,the,the
NA,first,first
NA,time,time
NA,they,they
NA,have,have
NA,stopped,stopped
NA,a,a
NA,match.,match.
NA,The,The
swap_repeat,punishment,punismhent
NA,will,will
NA,be,be
NA,harsh.',harsh.'
NA,Torpedo's,Torpedo's
NA,fans,fans
NA,have,have
NA,caused,caused
NA,trouble,trouble
NA,on,on
NA,a,a
NA,number,number
swap_repeat,of,fo
NA,occasions,occasions
NA,and,and
swap_repeat,the,teh
NA,club,club
NA,have,have
NA,already,already
NA,been,been
NA,punished,punished
NA,three,three
NA,times,times
NA,this,this
NA,season,season
swap_repeat,for,fro
NA,racist,racist
NA,behaviour,behaviour
NA,of,of
NA,their,their
NA,supporters.,supporters.
NA,The,The
NA,last,last
NA,incident,incident
NA,occurred,occurred
NA,on,on
NA,March,March
NA,15,15
NA,when,when
NA,Torpedo,Torpedo
NA,fans,fans
NA,abused,abused
NA,Zenit,Zenit
NA,St,St
NA,Petersburg's,Petersburg's
NA,Brazilian,Brazilian
NA,forward,forward
NA,Hulk.,Hulk.
NA,The,The
NA,side,side
NA,were,were
NA,sanctioned,sanctioned
NA,by,by
swap_repeat,having,hvaing
NA,to,to
NA,play,play
NA,two,two
NA,matches,matches
NA,behind,behind
swap_repeat,closed,lcosed
NA,doors.,doors.
NA,Torpedo,Torpedo
NA,are,are
swap_repeat,currently,ucrrently
NA,in,in
NA,12th,12th
NA,place,place
NA,in,in
NA,the,the
NA,Russian,Russian
NA,Premier,Premier
NA,League,League
swap_repeat,table,talbe
NA,with,with
NA,19,19
NA,points,,points,
NA,while,while
NA,Arsenal,Arsenal
NA,Tula,Tula
NA,are,are
NA,one,one
NA,place,place
NA,off,off
NA,the,the
NA,bottom,bottom
NA,with,with
NA,14,14
NA,points.,points.
NA,A,A
NA,physician,,physician,
NA,93,,93,
NA,who,who
NA,was,was
swap_repeat,team,etam
swap_repeat,doctor,docotr
NA,for,for
swap_repeat,five,fiev
NA,U.S.,U.S.
NA,men's,men's
NA,Olympic,Olympic
NA,hockey,hockey
NA,squads,,squads,
NA,including,including
NA,the,the
NA,'Miracle,'Miracle
swap_repeat,on,no
NA,Ice',Ice'
NA,team,team
NA,that,that
NA,won,won
NA,in,in
NA,the,the
NA,1980's,,1980's,
NA,has,has
NA,suffered,suffered
NA,serious,serious
swap_repeat,injuries,inujries
NA,in,in
NA,an,an
NA,attack,attack
NA,while,while
NA,visiting,visiting
NA,his,his
NA,wife's,wife's
NA,grave,grave
NA,on,on
NA,Sunday.,Sunday.
NA,George,George
NA,Nagobads,Nagobads
NA,was,was
NA,allegedly,allegedly
NA,mugged,mugged
NA,by,by
NA,a,a
swap_repeat,teenager,etenager
NA,on,on
NA,Sunday,Sunday
swap_repeat,afternoon,faternoon
NA,at,at
NA,the,the
NA,Crystal,Crystal
NA,Lake,Lake
NA,Cemetery,Cemetery
NA,in,in
NA,Minneapolis,Minneapolis
NA,while,while
NA,laying,laying
NA,flowers,flowers
NA,on,on
NA,his,his
NA,wife,wife
NA,Velta's,Velta's
NA,grave.,grave.
NA,He,He
NA,was,was
swap_repeat,released,releasde
NA,from,from
NA,the,the
NA,hospital,hospital
NA,on,on
NA,Tuesday,Tuesday
swap_repeat,with,wiht
NA,18,18
NA,stitches,stitches
NA,in,in
NA,his,his
NA,head.,head.
NA,After,After
NA,allegedly,allegedly
NA,being,being
NA,attacked,attacked
NA,by,by
NA,a,a
NA,snowbrush,snowbrush
NA,on,on
NA,Sunday,,Sunday,
NA,a,a
NA,bloodied,bloodied
NA,Nagobads,Nagobads
NA,managed,managed
NA,to,to
NA,get,get
NA,back,back
NA,in,in
NA,his,his
NA,car,car
swap_repeat,and,nad
NA,drive,drive
NA,away.,away.
NA,Nagobads,,Nagobads,
NA,who,who
swap_repeat,is,si
NA,recovering,recovering
NA,at,at
NA,home,,home,
NA,said,said
swap_repeat,on,no
NA,Tuesday,Tuesday
NA,that,that
NA,he,he
NA,sped,sped
NA,to,to
NA,a,a
NA,nearby,nearby
NA,hospital,hospital
NA,following,following
NA,the,the
NA,beating.,beating.
NA,He,He
NA,told,told
NA,The,The
swap_repeat,Star,Satr
NA,Tribune,Tribune
NA,that,that
NA,he,he
NA,suffered,suffered
NA,a,a
NA,slight,slight
NA,concussion,concussion
NA,and,and
NA,was,was
NA,kept,kept
NA,overnight,overnight
NA,for,for
swap_repeat,observation.,obseravtion.
NA,'I,'I
NA,brought,brought
NA,new,new
NA,flowers,flowers
NA,and,and
NA,was,was
NA,just,just
NA,stooping,stooping
NA,down,',down,'
NA,said,said
NA,Nagobads,Nagobads
NA,of,of
NA,honoring,honoring
NA,his,his
NA,wife,wife
NA,Velta,Velta
swap_repeat,Nagobads,Nagboads
NA,who,who
NA,died,died
NA,in,in
NA,2005.,2005.
NA,Nagobads,Nagobads
NA,said,said
NA,that,that
NA,by,by
NA,throwing,throwing
NA,his,his
NA,wallet,wallet
NA,in,in
NA,attempt,attempt
NA,to,to
NA,distract,distract
NA,the,the
NA,teen,teen
NA,he,he
NA,was,was
NA,able,able
NA,to,to
NA,get,get
NA,away,away
NA,without,without
NA,further,further
NA,harm.,harm.
NA,'I'm,'I'm
NA,so,so
swap_repeat,lucky.,lukcy.
NA,...,...
NA,I,I
NA,used,used
NA,that,that
NA,little,little
NA,trick,trick
NA,and,and
NA,threw,threw
NA,the,the
NA,wallet,wallet
NA,to,to
NA,get,get
NA,to,to
NA,my,my
NA,car',car'
swap_repeat,about,abuot
NA,40,40
NA,yards,yards
NA,away,,away,
NA,the,the
NA,doctor,doctor
NA,said.,said.
NA,As,As
NA,the,the
NA,boy,boy
NA,picked,picked
NA,up,up
NA,the,the
NA,wallet,,wallet,
NA,Nagobads,Nagobads
NA,continued,,continued,
NA,'I,'I
NA,was,was
NA,running,running
NA,...,...
NA,really,really
NA,fast.,fast.
NA,I,I
NA,was,was
NA,surprised,surprised
NA,how,how
NA,I,I
NA,could,could
NA,run,run
swap_repeat,like,liek
NA,this.',this.'
NA,Nagobads,Nagobads
NA,said,said
NA,that,that
NA,he,he
NA,bled,bled
NA,heavily,heavily
NA,while,while
NA,behind,behind
swap_repeat,the,teh
NA,wheel,wheel
swap_repeat,of,fo
NA,his,his
NA,car,car
NA,and,and
NA,risked,risked
NA,being,being
swap_repeat,stopped,sotpped
NA,by,by
NA,a,a
NA,cop.,cop.
NA,'I,'I
NA,drove,drove
NA,way,way
NA,over,over
NA,the,the
NA,speed,speed
NA,limit.,limit.
NA,If,If
NA,a,a
NA,cop,cop
NA,catches,catches
NA,me,,me,
NA,that's,that's
NA,fine,',fine,'
NA,he,he
NA,said,said
NA,he,he
NA,thought,thought
NA,after,after
NA,the,the
NA,attack,attack
swap_repeat,on,no
NA,Sunday.,Sunday.
swap_repeat,Witness,Wtiness
NA,Justin,Justin
swap_repeat,McCarthy,McCarhty
NA,says,says
NA,he,he
NA,saw,saw
NA,a,a
NA,young,young
NA,man,man
NA,around,around
NA,the,the
NA,age,age
NA,of,of
NA,14,14
swap_repeat,or,ro
NA,15,15
swap_repeat,looking,looknig
NA,through,through
NA,a,a
NA,wallet,wallet
NA,near,near
NA,the,the
NA,mausoleum,mausoleum
NA,before,before
NA,fleeing,fleeing
NA,by,by
NA,bicycle,bicycle
NA,and,and
swap_repeat,jumping,jupming
NA,over,over
NA,a,a
NA,fence.,fence.
NA,'I,'I
NA,saw,saw
NA,the,the
NA,kid,kid
NA,there.,there.
NA,I,I
NA,put,put
NA,two,two
NA,and,and
NA,two,two
swap_repeat,together,,togetehr,
NA,and,and
NA,I,I
NA,just,just
NA,got,got
NA,really,really
NA,mad,',mad,'
NA,said,said
NA,McCarthy.,McCarthy.
NA,McCarthy,McCarthy
NA,said,said
NA,he,he
swap_repeat,chased,cahsed
NA,the,the
NA,teen,teen
NA,but,but
swap_repeat,not,ont
swap_repeat,very,vrey
NA,far.,far.
NA,'I'm,'I'm
NA,52,52
NA,and,and
NA,I'm,I'm
NA,kind,kind
NA,of,of
NA,fat.,fat.
NA,It,It
NA,wasn't,wasn't
NA,going,going
NA,to,to
NA,happen.,happen.
NA,...,...
NA,I,I
NA,was,was
NA,completely,completely
NA,exhausted,',exhausted,'
NA,said,said
NA,McCarthy.,McCarthy.
NA,McCarthy,McCarthy
NA,said,said
NA,that,that
NA,Nagobads,Nagobads
NA,told,told
NA,him,,him,
NA,'I,'I
NA,gave,gave
NA,him,him
swap_repeat,my,ym
NA,wallet,,wallet,
NA,and,and
NA,he,he
NA,still,still
NA,tried,tried
NA,to,to
swap_repeat,kill,ikll
NA,me.',me.'
NA,Nagobads,Nagobads
NA,was,was
NA,the,the
NA,University,University
NA,of,of
NA,Minnesota,Minnesota
NA,men's,men's
NA,hockey,hockey
NA,team,team
swap_repeat,physician,phyiscian
NA,for,for
NA,34,34
NA,years,years
swap_repeat,until,nutil
NA,his,his
NA,retirement,retirement
swap_repeat,in,ni
NA,1992.,1992.
NA,He,He
NA,also,also
NA,worked,worked
NA,for,for
NA,the,the
NA,Minnesota,Minnesota
NA,North,North
NA,Stars,Stars
NA,in,in
swap_repeat,the,teh
NA,late,late
NA,1980s,1980s
NA,and,and
swap_repeat,early,earyl
NA,1990s.,1990s.
NA,And,And
NA,he,he
swap_repeat,was,wsa
NA,team,team
NA,doctor,doctor
NA,for,for
NA,the,the
NA,famous,famous
NA,'Miracle,'Miracle
NA,on,on
NA,Ice',Ice'
NA,team,team
NA,that,that
NA,won,won
NA,Olympic,Olympic
NA,gold,gold
NA,in,in
NA,1980.,1980.
NA,He,He
NA,was,was
NA,played,played
NA,by,by
NA,Kenneth,Kenneth
NA,Welsh,Welsh
swap_repeat,in,ni
NA,the,the
NA,2004,2004
NA,movie,movie
NA,'Miracle,','Miracle,'
NA,about,about
NA,the,the
NA,USA's,USA's
NA,improbable,improbable
swap_repeat,gold,ogld
NA,medal,medal
NA,run,run
NA,in,in
NA,Lake,Lake
NA,Placid.,Placid.
NA,The,The
NA,cemetery,cemetery
NA,is,is
swap_repeat,owned,onwed
swap_repeat,by,yb
NA,Bill,Bill
NA,McReavy,,McReavy,
NA,who,who
NA,said,,said,
NA,'This,'This
NA,is,is
NA,an,an
NA,isolated,isolated
NA,incident,incident
NA,and,and
NA,we,we
NA,are,are
NA,looking,looking
NA,at,at
NA,it,it
NA,very,very
NA,closely.',closely.'
NA,Unfortunately,,Unfortunately,
NA,it,it
NA,wasn't,wasn't
NA,captured,captured
NA,on,on
NA,security,security
NA,video.,video.
